age,annual_income,mins_on_site,pages_viewed,prev_purchases,gender,device_used,discount_given,bought_it
18.0,107487.0,15.7,9,0,Male,Desktop,0,0
42.0,76819.0,39.9,17,11,Female,Mobile,1,1
24.0,100910.0,58.7,13,6,Female,Tablet,0,1
26.0,91324.0,22.8,15,15,Female,Tablet,0,1
41.0,25408.0,1.5,20,2,Female,Desktop,1,0
18.0,79379.0,15.0,17,13,Male,Tablet,1,1
61.0,45053.0,49.9,13,8,Male,Tablet,1,1
25.0,29446.0,51.9,16,14,Female,Tablet,0,1
41.0,20922.0,46.2,4,5,Female,Tablet,1,1
28.0,118723.0,7.2,5,8,Male,Mobile,0,1
34.0,71356.0,47.8,5,12,Female,Mobile,0,1
25.0,30789.0,55.2,9,14,Female,Desktop,1,1
52.0,117720.0,36.2,17,4,Female,Desktop,1,1
52.0,86656.0,56.5,13,6,Male,Desktop,0,1
50.0,64028.0,49.7,2,12,Male,Tablet,1,1
22.0,84484.0,40.2,13,15,Female,Tablet,0,1
59.0,,34.8,19,13,Male,Mobile,1,1
56.0,102870.0,21.2,3,3,Female,Mobile,0,1
58.0,22336.0,10.0,10,14,Female,Desktop,0,0
45.0,87779.0,36.5,2,15,Male,Mobile,1,1
24.0,39029.0,19.4,13,6,Female,Mobile,1,0
26.0,79201.0,52.1,19,12,Female,Mobile,1,1
25.0,52265.0,59.6,17,0,Male,Mobile,0,1
29.0,,45.3,14,6,Female,Mobile,0,1
51.0,66197.0,5.9,12,7,Female,Desktop,1,1
50.0,75180.0,17.7,12,4,Female,Desktop,0,0
65.0,43710.0,7.0,11,1,Male,Mobile,1,0
40.0,49486.0,39.2,7,4,Female,Desktop,0,0
41.0,91907.0,,4,5,Male,Tablet,1,1
54.0,91895.0,55.6,19,11,Female,Mobile,1,1
52.0,84435.0,26.6,1,1,Female,Tablet,0,0
61.0,60631.0,54.1,3,13,Female,Desktop,1,1
57.0,40103.0,,13,5,Female,Desktop,1,0
39.0,84772.0,19.4,15,5,Male,Tablet,0,1
44.0,34382.0,52.2,2,0,Male,Desktop,1,0
,104291.0,22.9,11,13,Female,Mobile,1,1
18.0,23756.0,18.2,4,0,Female,Tablet,0,0
52.0,40609.0,39.1,19,13,Female,Mobile,1,1
54.0,36478.0,20.0,17,10,Female,Tablet,0,1
64.0,59666.0,38.0,3,15,Female,Desktop,1,1
31.0,95683.0,36.8,18,9,Female,Tablet,1,1
20.0,119097.0,34.0,8,2,Female,Tablet,1,1
18.0,91315.0,23.1,19,13,Female,Mobile,1,1
22.0,97834.0,33.1,5,9,Male,Desktop,1,1
43.0,34153.0,,7,9,Male,Mobile,1,0
,96325.0,33.0,8,14,Male,Desktop,0,1
56.0,32999.0,26.9,5,11,Female,Mobile,1,1
44.0,75318.0,1.4,17,2,Female,Tablet,0,1
,,35.4,5,3,Female,Mobile,1,0
32.0,96077.0,10.5,4,1,Male,Desktop,1,1
32.0,110474.0,38.7,19,8,Female,Desktop,0,1
43.0,22443.0,45.7,2,9,Male,Tablet,0,0
59.0,95993.0,30.3,11,11,Female,Desktop,1,1
30.0,95916.0,32.8,13,10,Male,Mobile,1,1
49.0,93319.0,57.1,15,13,Male,Tablet,1,1
56.0,37368.0,50.9,12,6,Male,Desktop,1,1
49.0,35328.0,54.9,11,6,Female,Desktop,1,1
21.0,76942.0,,7,14,Male,Mobile,1,1
,111751.0,7.0,5,5,Female,Mobile,0,0
54.0,119131.0,9.4,17,14,Female,Tablet,0,1
40.0,47306.0,31.8,20,2,Female,Desktop,1,1
56.0,105451.0,15.1,9,5,Female,Mobile,1,1
62.0,59915.0,28.9,14,14,Female,Tablet,0,1
32.0,57219.0,24.0,12,13,Male,Desktop,1,1
60.0,100879.0,33.2,6,11,Female,Desktop,0,0
46.0,84644.0,44.9,17,7,Female,Tablet,1,1
53.0,80279.0,43.1,19,7,Female,Tablet,1,1
,73028.0,31.5,19,10,Female,Mobile,1,1
49.0,20126.0,49.4,16,12,Female,Desktop,1,1
24.0,72329.0,26.1,12,8,Male,Desktop,0,0
39.0,47632.0,53.9,12,14,Male,Desktop,1,1
45.0,85310.0,4.7,20,0,Female,Tablet,1,1
19.0,75176.0,57.3,6,13,Male,Mobile,1,1
59.0,106066.0,39.5,4,0,Male,Desktop,1,1
62.0,64327.0,23.1,6,2,Female,Tablet,1,0
23.0,88904.0,12.2,11,2,Male,Desktop,1,1
45.0,23797.0,29.0,1,9,Female,Mobile,1,1
45.0,67882.0,12.1,15,7,Male,Desktop,0,0
61.0,33718.0,10.4,11,14,Male,Mobile,0,0
61.0,54560.0,,19,9,Male,Mobile,0,1
37.0,96589.0,31.6,18,0,Female,Desktop,0,1
47.0,42116.0,40.4,17,12,Male,Desktop,1,1
28.0,56244.0,55.8,19,1,Male,Mobile,0,1
45.0,21645.0,32.2,14,1,Female,Tablet,1,0
42.0,67523.0,35.1,18,2,Female,Mobile,1,1
56.0,39256.0,5.8,19,12,Male,Desktop,1,1
50.0,73173.0,43.2,15,5,Female,Desktop,1,1
,57430.0,24.3,15,0,Male,Tablet,1,1
44.0,59282.0,58.6,4,1,Male,Mobile,1,0
30.0,83374.0,49.5,7,12,Female,Mobile,1,1
,,31.6,13,15,Female,Mobile,0,1
20.0,,7.8,3,14,Female,Desktop,1,0
56.0,76264.0,51.6,16,12,Male,Mobile,1,1
23.0,,48.1,9,15,Female,Tablet,1,1
25.0,117416.0,11.5,8,0,Male,Desktop,0,1
44.0,77545.0,18.1,20,4,Female,Desktop,0,0
26.0,59224.0,47.7,13,15,Male,Mobile,1,1
54.0,117945.0,11.5,17,12,Female,Tablet,1,1
50.0,33224.0,55.1,17,12,Male,Desktop,0,1
59.0,60738.0,25.8,17,6,Female,Desktop,0,1
61.0,45150.0,5.7,1,15,Male,Mobile,1,0
41.0,83731.0,49.0,8,7,Female,Mobile,1,1
32.0,69688.0,22.7,19,9,Female,Tablet,0,1
49.0,119929.0,31.8,6,0,Male,Mobile,1,1
49.0,,7.2,3,6,Female,Tablet,0,0
41.0,28577.0,0.7,5,12,Male,Desktop,0,0
58.0,28070.0,38.5,13,4,Male,Tablet,1,1
,28666.0,31.2,15,9,Female,Tablet,0,0
56.0,77761.0,35.8,14,0,Male,Tablet,1,1
19.0,56368.0,47.7,16,2,Female,Desktop,1,1
20.0,26783.0,,18,6,Female,Mobile,1,1
54.0,,10.9,11,9,Male,Desktop,0,0
34.0,90507.0,22.0,3,0,Female,Mobile,0,0
19.0,99026.0,54.4,10,6,Male,Tablet,0,1
,87526.0,46.3,10,4,Male,Tablet,1,1
45.0,90835.0,33.6,16,0,Female,Tablet,1,1
40.0,65765.0,15.7,12,0,Female,Tablet,1,1
54.0,39956.0,18.5,2,13,Male,Tablet,1,0
49.0,107895.0,44.1,9,0,Male,Mobile,1,1
50.0,66240.0,51.1,3,10,Female,Mobile,1,1
18.0,57148.0,40.4,15,8,Female,Tablet,0,1
36.0,114270.0,48.7,3,10,Female,Desktop,0,0
19.0,24757.0,46.1,19,12,Female,Desktop,1,1
61.0,39097.0,9.4,18,2,Male,Tablet,0,0
43.0,30395.0,25.7,8,14,Female,Mobile,0,0
49.0,36241.0,9.6,17,12,Male,Desktop,1,1
23.0,47696.0,14.5,8,4,Male,Desktop,1,0
49.0,90480.0,52.2,7,10,Female,Desktop,0,0
21.0,66163.0,28.6,7,15,Male,Tablet,1,1
,39816.0,32.4,3,9,Female,Desktop,1,0
34.0,69840.0,11.1,1,11,Male,Desktop,1,0
55.0,72853.0,19.1,4,15,Female,Desktop,0,1
41.0,44917.0,14.2,5,8,Male,Desktop,0,0
22.0,116731.0,12.8,1,5,Male,Mobile,1,1
51.0,41566.0,38.5,15,11,Female,Tablet,1,1
23.0,95452.0,15.8,5,8,Female,Tablet,1,1
39.0,82823.0,38.1,13,7,Male,Mobile,1,1
28.0,40806.0,4.0,8,7,Male,Mobile,0,0
65.0,95520.0,8.9,8,0,Female,Tablet,0,0
33.0,21759.0,16.8,5,12,Male,Desktop,1,0
50.0,61949.0,36.0,9,8,Female,Desktop,0,0
26.0,112374.0,40.7,1,5,Male,Tablet,0,1
23.0,22482.0,26.8,4,15,Female,Desktop,1,1
33.0,44442.0,27.0,3,8,Male,Mobile,0,0
46.0,53719.0,43.6,2,2,Female,Desktop,0,0
20.0,78066.0,1.4,8,11,Female,Desktop,1,1
37.0,113501.0,20.8,9,2,Male,Desktop,0,0
53.0,22079.0,49.2,2,5,Female,Tablet,0,0
36.0,22717.0,36.4,14,8,Male,Mobile,1,0
43.0,79676.0,20.6,14,6,Female,Desktop,1,1
,47952.0,54.4,4,13,Female,Tablet,0,0
36.0,106444.0,46.5,6,12,Female,Desktop,1,1
37.0,62460.0,16.3,11,2,Male,Mobile,1,1
49.0,110397.0,38.9,3,2,Female,Desktop,1,1
,92847.0,,8,1,Male,Mobile,1,1
58.0,113607.0,24.4,3,8,Female,Desktop,1,1
50.0,109106.0,22.3,14,12,Male,Mobile,1,1
57.0,38449.0,20.9,13,14,Male,Desktop,0,0
56.0,53536.0,37.2,13,2,Male,Mobile,0,0
35.0,84077.0,26.8,2,10,Female,Desktop,1,1
57.0,58258.0,50.0,13,4,Male,Desktop,1,1
18.0,68302.0,40.3,19,13,Female,Tablet,0,1
28.0,48865.0,4.7,6,13,Male,Tablet,1,1
45.0,26645.0,38.6,16,8,Male,Mobile,1,0
,58000.0,16.6,2,7,Male,Desktop,1,1
40.0,46737.0,35.8,8,1,Male,Mobile,0,0
48.0,31485.0,41.0,17,2,Female,Tablet,1,0
47.0,58565.0,,2,15,Male,Mobile,0,1
59.0,45522.0,27.7,10,15,Male,Mobile,0,1
52.0,85155.0,11.8,16,1,Female,Tablet,1,1
24.0,75168.0,3.6,6,15,Male,Desktop,0,1
33.0,72487.0,23.0,2,7,Male,Mobile,0,0
43.0,32342.0,,2,5,Male,Tablet,1,0
65.0,60806.0,59.7,13,5,Male,Desktop,0,1
19.0,68770.0,27.1,15,11,Female,Tablet,0,1
18.0,98623.0,20.3,2,14,Female,Mobile,0,1
65.0,119785.0,35.0,7,8,Male,Desktop,1,1
29.0,95629.0,5.8,3,7,Female,Desktop,1,0
22.0,72603.0,57.7,8,3,Female,Tablet,1,1
54.0,101974.0,38.3,14,14,Male,Tablet,1,1
49.0,46399.0,45.4,7,11,Female,Tablet,1,1
26.0,105382.0,10.6,7,3,Male,Desktop,1,1
58.0,101244.0,24.9,1,8,Female,Desktop,0,1
52.0,96534.0,25.7,17,0,Female,Mobile,0,1
36.0,75106.0,49.4,9,12,Female,Desktop,1,1
65.0,50678.0,0.6,13,1,Male,Mobile,0,0
33.0,96218.0,18.4,19,1,Female,Tablet,1,1
20.0,83230.0,58.9,19,12,Male,Tablet,1,1
37.0,94055.0,28.8,17,12,Male,Desktop,1,1
41.0,76373.0,23.3,10,5,Female,Tablet,1,1
50.0,51480.0,7.6,10,14,Male,Tablet,1,1
41.0,,58.5,4,3,Female,Desktop,1,1
28.0,88836.0,1.7,8,15,Male,Mobile,1,1
25.0,92258.0,44.4,20,12,Male,Desktop,1,1
53.0,59986.0,46.2,20,10,Female,Mobile,1,1
55.0,44160.0,15.0,18,9,Female,Desktop,0,0
57.0,105595.0,40.5,14,12,Female,Desktop,0,1
37.0,99111.0,6.0,18,2,Female,Tablet,1,1
52.0,84929.0,15.8,14,2,Male,Desktop,1,1
65.0,93506.0,47.4,20,2,Male,Desktop,1,1
42.0,54911.0,51.9,15,5,Male,Mobile,0,1
52.0,107127.0,36.7,4,13,Female,Tablet,1,1
42.0,51821.0,30.7,13,15,Male,Mobile,0,1
46.0,95039.0,10.0,8,7,Female,Mobile,1,1
35.0,80535.0,4.3,18,10,Male,Tablet,1,1
63.0,104458.0,7.5,12,6,Female,Tablet,0,0
35.0,32175.0,14.0,14,13,Male,Tablet,1,1
19.0,74771.0,20.8,2,3,Male,Desktop,1,1
52.0,106925.0,23.2,18,10,Female,Tablet,1,1
33.0,86358.0,21.1,2,11,Male,Tablet,1,1
58.0,37327.0,14.7,11,3,Female,Tablet,1,0
53.0,67057.0,30.8,9,10,Male,Mobile,0,0
50.0,26150.0,49.6,12,9,Male,Mobile,1,1
21.0,24425.0,17.1,17,14,Female,Desktop,1,1
50.0,36032.0,56.6,15,10,Female,Mobile,1,1
31.0,22198.0,52.5,17,15,Male,Desktop,0,1
38.0,80500.0,10.1,18,10,Male,Mobile,0,1
65.0,73394.0,47.3,6,13,Male,Tablet,0,1
37.0,40079.0,34.7,17,10,Male,Mobile,0,0
25.0,56220.0,34.2,18,1,Male,Desktop,0,0
24.0,61874.0,23.8,8,13,Male,Mobile,1,1
20.0,33859.0,30.3,9,15,Female,Tablet,0,0
34.0,70460.0,24.1,6,0,Female,Desktop,0,0
50.0,51419.0,32.6,5,8,Female,Tablet,1,1
65.0,28705.0,37.9,12,11,Male,Tablet,0,0
29.0,62880.0,40.6,11,14,Male,Desktop,0,1
39.0,43236.0,32.2,1,11,Male,Tablet,0,0
39.0,107955.0,43.4,11,1,Female,Tablet,0,1
63.0,105514.0,8.9,19,12,Female,Mobile,1,1
47.0,35358.0,13.1,9,7,Male,Tablet,0,0
55.0,119713.0,49.2,2,14,Male,Tablet,1,1
55.0,114914.0,19.7,12,15,Female,Tablet,1,1
62.0,96918.0,1.9,4,8,Female,Tablet,1,0
25.0,34596.0,9.7,4,3,Female,Desktop,1,0
44.0,53572.0,13.8,18,7,Male,Mobile,1,1
44.0,98757.0,57.5,15,8,Male,Tablet,1,1
51.0,21279.0,34.6,19,9,Male,Tablet,0,0
38.0,83197.0,56.0,13,9,Female,Desktop,1,1
47.0,82516.0,34.7,19,4,Female,Tablet,1,1
50.0,27083.0,29.0,17,15,Male,Desktop,0,1
45.0,37771.0,19.2,6,12,Male,Mobile,0,0
64.0,49975.0,36.6,16,13,Female,Mobile,1,1
50.0,65648.0,8.8,12,6,Male,Tablet,1,0
22.0,,53.9,19,15,Female,Tablet,0,1
65.0,39063.0,49.8,5,9,Female,Tablet,1,1
36.0,87642.0,19.4,17,3,Male,Desktop,0,0
21.0,110093.0,57.2,1,0,Female,Tablet,1,1
52.0,106143.0,49.6,10,2,Male,Tablet,0,1
34.0,57599.0,40.1,15,4,Female,Mobile,0,0
,71920.0,7.7,11,2,Female,Tablet,1,1
45.0,48529.0,29.0,13,15,Male,Mobile,1,1
47.0,55954.0,,5,11,Female,Tablet,1,1
,47856.0,14.3,1,12,Male,Mobile,1,1
63.0,22573.0,5.3,12,10,Male,Tablet,0,0
23.0,98344.0,46.7,11,6,Female,Mobile,1,1
,55367.0,7.8,17,11,Male,Desktop,0,1
58.0,119608.0,35.9,4,8,Male,Mobile,0,1
54.0,80774.0,56.2,15,14,Male,Mobile,0,1
41.0,43752.0,52.6,9,11,Male,Mobile,1,1
46.0,75029.0,17.0,20,5,Male,Tablet,1,1
63.0,37685.0,,19,12,Male,Tablet,1,1
48.0,71693.0,0.5,19,9,Female,Tablet,1,1
52.0,,1.6,12,0,Male,Desktop,0,0
50.0,96908.0,,5,15,Female,Desktop,1,1
38.0,94532.0,22.2,10,6,Female,Mobile,1,1
49.0,101994.0,23.5,17,14,Male,Desktop,0,1
40.0,76133.0,34.1,5,2,Female,Mobile,1,0
50.0,117425.0,11.9,16,4,Female,Mobile,0,0
20.0,81268.0,13.1,7,15,Male,Mobile,1,1
35.0,112201.0,29.3,9,9,Male,Desktop,1,1
42.0,58243.0,45.4,3,3,Male,Tablet,1,1
59.0,77384.0,37.4,15,9,Female,Desktop,0,1
48.0,51653.0,18.2,16,4,Female,Mobile,0,1
20.0,46657.0,26.1,18,4,Male,Mobile,1,1
57.0,59952.0,10.7,14,5,Male,Desktop,0,0
63.0,42180.0,4.9,3,13,Female,Mobile,0,0
41.0,117432.0,47.1,12,9,Female,Mobile,1,1
49.0,98411.0,16.3,9,11,Female,Desktop,1,1
64.0,21622.0,11.1,7,9,Female,Desktop,1,0
39.0,68756.0,41.7,9,12,Male,Desktop,1,1
40.0,60809.0,37.3,13,12,Female,Mobile,0,1
19.0,36725.0,38.2,18,10,Female,Mobile,1,1
,81396.0,14.1,5,5,Female,Tablet,0,0
59.0,71226.0,14.3,13,15,Female,Tablet,1,1
19.0,101182.0,13.6,4,7,Male,Desktop,1,1
43.0,102565.0,10.8,2,7,Male,Tablet,1,1
34.0,49402.0,39.5,16,10,Female,Mobile,0,0
57.0,24263.0,51.0,9,8,Female,Tablet,1,0
50.0,,43.6,9,7,Male,Mobile,1,1
26.0,,47.6,6,12,Male,Desktop,0,0
60.0,67924.0,24.6,11,10,Female,Desktop,1,1
65.0,94182.0,39.4,1,1,Female,Mobile,1,1
56.0,113065.0,21.6,4,13,Male,Tablet,1,1
46.0,79052.0,31.8,13,13,Male,Desktop,0,1
59.0,31664.0,29.2,13,11,Male,Desktop,0,0
43.0,55737.0,11.0,13,9,Male,Tablet,0,0
52.0,109563.0,23.5,2,11,Male,Tablet,1,1
42.0,49373.0,57.8,9,10,Male,Mobile,0,0
41.0,56397.0,15.3,8,14,Female,Tablet,0,0
30.0,106145.0,8.5,7,15,Male,Tablet,1,1
24.0,58709.0,25.4,4,0,Male,Tablet,1,1
53.0,81120.0,47.5,18,9,Male,Mobile,0,1
62.0,39250.0,35.1,3,1,Male,Mobile,0,0
37.0,41172.0,41.0,6,1,Female,Desktop,1,0
18.0,31555.0,11.8,12,11,Female,Mobile,0,0
25.0,107410.0,37.3,12,2,Male,Desktop,1,1
63.0,98617.0,19.7,8,9,Female,Tablet,1,1
33.0,73276.0,50.1,1,6,Female,Desktop,1,1
31.0,77492.0,37.9,4,1,Female,Desktop,1,1
29.0,73002.0,12.3,11,13,Female,Tablet,1,1
40.0,109599.0,4.3,3,15,Female,Desktop,1,1
32.0,92355.0,3.0,13,0,Female,Mobile,0,0
45.0,111248.0,22.6,17,15,Male,Mobile,1,1
51.0,,16.3,10,13,Male,Mobile,1,1
19.0,31046.0,38.9,12,5,Male,Mobile,0,0
49.0,116999.0,30.2,15,8,Male,Desktop,0,1
40.0,48769.0,16.3,10,14,Male,Desktop,0,0
39.0,73302.0,9.4,14,2,Female,Tablet,1,1
42.0,43150.0,8.1,13,5,Male,Desktop,0,0
39.0,88247.0,51.9,5,2,Male,Desktop,0,1
39.0,24853.0,15.0,6,13,Female,Desktop,0,0
59.0,114613.0,39.3,2,12,Female,Tablet,1,1
23.0,109399.0,48.7,17,0,Male,Mobile,0,1
32.0,41792.0,37.0,4,13,Female,Desktop,1,1
,79129.0,51.6,14,12,Female,Tablet,1,1
54.0,94478.0,23.8,10,15,Female,Tablet,1,1
50.0,87298.0,57.4,3,11,Female,Tablet,1,1
25.0,51987.0,,3,4,Male,Mobile,0,0
61.0,35850.0,6.6,15,9,Female,Desktop,0,0
61.0,,39.7,6,13,Male,Tablet,1,1
22.0,44058.0,56.6,17,12,Male,Mobile,0,1
56.0,65420.0,,12,10,Female,Tablet,0,1
21.0,58890.0,5.0,20,3,Female,Tablet,1,1
23.0,86017.0,17.1,11,6,Female,Tablet,0,1
62.0,67304.0,55.9,4,5,Male,Tablet,1,1
49.0,52921.0,15.6,6,9,Female,Tablet,0,0
47.0,,47.0,1,6,Female,Mobile,1,0
64.0,35048.0,49.6,20,4,Female,Desktop,1,1
52.0,55111.0,30.0,16,14,Female,Desktop,1,1
57.0,57904.0,23.5,15,14,Female,Desktop,0,0
33.0,74912.0,27.3,17,3,Male,Desktop,1,1
30.0,54008.0,14.0,8,15,Female,Mobile,1,1
59.0,,53.4,12,6,Female,Mobile,1,1
47.0,94666.0,27.3,10,6,Female,Mobile,0,1
36.0,103559.0,53.0,15,5,Male,Tablet,1,1
34.0,75337.0,6.8,9,7,Female,Tablet,1,1
36.0,33350.0,59.3,2,3,Male,Tablet,1,1
45.0,44354.0,26.9,5,9,Male,Desktop,1,1
,65186.0,,6,4,Female,Tablet,0,0
54.0,48145.0,2.8,7,3,Female,Desktop,1,0
43.0,54020.0,44.9,1,11,Female,Tablet,1,1
40.0,106123.0,39.7,7,0,Male,Desktop,1,1
26.0,95186.0,48.2,20,11,Male,Tablet,1,1
29.0,105469.0,6.8,12,7,Male,Tablet,1,1
18.0,40581.0,2.6,16,0,Male,Mobile,1,1
18.0,108929.0,30.8,16,4,Male,Tablet,0,1
64.0,43051.0,23.6,11,14,Male,Tablet,0,0
51.0,71474.0,28.0,4,5,Female,Mobile,1,0
49.0,111748.0,59.5,13,5,Female,Desktop,1,1
65.0,89626.0,58.3,7,12,Male,Mobile,0,1
42.0,26960.0,56.6,4,4,Female,Mobile,0,0
57.0,55772.0,47.1,15,15,Female,Desktop,0,1
,41520.0,21.6,19,2,Male,Tablet,1,1
18.0,,25.0,9,14,Male,Desktop,0,0
33.0,56408.0,33.2,11,4,Female,Tablet,1,1
56.0,114006.0,49.9,8,11,Male,Tablet,1,1
22.0,77134.0,4.6,1,7,Male,Desktop,1,0
39.0,,25.7,8,13,Female,Mobile,1,1
46.0,21341.0,5.4,13,1,Male,Desktop,1,0
20.0,64623.0,31.1,4,15,Female,Tablet,0,1
29.0,110327.0,54.0,8,5,Female,Desktop,1,1
43.0,20338.0,47.1,3,8,Female,Desktop,1,0
33.0,91431.0,14.1,9,7,Female,Tablet,1,1
54.0,32254.0,58.6,2,13,Female,Mobile,0,1
39.0,71860.0,40.2,2,10,Male,Desktop,0,0
46.0,31344.0,1.1,13,7,Male,Tablet,0,0
31.0,21750.0,15.7,15,7,Male,Tablet,0,0
45.0,74756.0,,12,14,Male,Desktop,1,1
22.0,87957.0,4.6,4,12,Female,Mobile,0,0
64.0,78053.0,57.6,8,6,Female,Desktop,1,1
47.0,90855.0,29.0,9,7,Male,Mobile,0,1
63.0,35896.0,53.8,5,12,Female,Mobile,0,1
22.0,75761.0,19.7,20,5,Male,Mobile,1,1
29.0,82552.0,8.0,18,1,Male,Mobile,0,0
33.0,97454.0,28.7,11,1,Male,Desktop,0,0
43.0,,7.3,15,7,Female,Tablet,1,1
43.0,47935.0,29.4,9,10,Female,Tablet,1,1
65.0,57641.0,55.3,17,0,Female,Tablet,0,1
38.0,49711.0,31.5,12,5,Female,Tablet,1,1
56.0,90342.0,37.2,7,12,Male,Tablet,1,1
53.0,32182.0,9.8,10,15,Female,Tablet,1,1
50.0,107833.0,3.1,10,5,Female,Desktop,0,1
47.0,,7.1,13,15,Female,Mobile,0,1
54.0,39541.0,36.1,19,10,Male,Tablet,0,0
